"rice,parle_g,maggi",17368.0
"rice,parle_g,towel",13072.0
"rice,parle_g,tissue",17368.0
"rice,parle_g,pepsi",17368.0
"rice,parle_g,maaza",17368.0
"rice,parle_g,milkmaid",13072.0
"rice,parle_g,nuggets",17368.0
"rice,choco_pie,bournvita",13072.0
"rice,choco_pie,ketchup",17368.0
"rice,choco_pie,maggi",17368.0
"rice,choco_pie,towel",13072.0
"rice,choco_pie,tissue",17368.0
"rice,choco_pie,pepsi",17368.0
"rice,choco_pie,maaza",17368.0
"rice,choco_pie,milkmaid",13072.0
"rice,choco_pie,nuggets",17368.0
"rice,pants,slim_shirt",13071.0
"rice,pants,ketchup",13071.0
"rice,pants,maggi",13071.0
"rice,pants,icecream",13071.0
"rice,pants,deo",13071.0
"rice,pants,papad",13071.0
"rice,slim_shirt,ketchup",13071.0
"rice,slim_shirt,maggi",13071.0
"rice,slim_shirt,icecream",13071.0
"rice,slim_shirt,deo",13071.0
"rice,slim_shirt,papad",13071.0
"rice,tiffin,bottle",13072.0
"rice,tiffin,ketchup",13072.0
"rice,tiffin,maggi",13072.0
"rice,tiffin,icecream",13072.0
"rice,tiffin,deo",13072.0
"rice,tiffin,papad",13072.0
"rice,bottle,ketchup",13072.0
"rice,bottle,maggi",13072.0
"rice,bottle,icecream",13072.0
"rice,bottle,deo",13072.0
"rice,bottle,papad",13072.0
"rice,bournvita,ketchup",17460.0
"rice,bournvita,maggi",17460.0
"rice,bournvita,towel",17460.0
"rice,bournvita,tissue",17460.0
"rice,bournvita,pepsi",17460.0
"rice,bournvita,maaza",17460.0
"rice,bournvita,milkmaid",17460.0
"rice,bournvita,nuggets",17460.0
"rice,bournvita,sugar",13072.0
"rice,ketchup,maggi",43511.0
"rice,ketchup,mariegold",17367.0
"rice,ketchup,magnum",17367.0
"rice,ketchup,towel",17460.0
"rice,ketchup,tissue",30532.0
"rice,ketchup,pepsi",30532.0
"rice,ketchup,maaza",30532.0
"rice,ketchup,icecream",30439.0
"rice,ketchup,paneer",17367.0
"rice,ketchup,milkmaid",17460.0
"rice,ketchup,deo",30439.0
"rice,ketchup,papad",30439.0
"rice,ketchup,nuggets",30532.0
"rice,ketchup,sugar",13072.0
"rice,maggi,mariegold",17367.0
"rice,maggi,magnum",17367.0
"rice,maggi,towel",17460.0
"rice,maggi,tissue",30532.0
"rice,maggi,pepsi",30532.0
"rice,maggi,maaza",30532.0
"rice,maggi,icecream",30439.0
"rice,maggi,paneer",17367.0
"rice,maggi,milkmaid",17460.0
"rice,maggi,deo",30439.0
"rice,maggi,papad",30439.0
"rice,maggi,nuggets",30532.0
"rice,maggi,sugar",13072.0
"rice,mariegold,magnum",17367.0
"rice,mariegold,icecream",17367.0
"rice,mariegold,paneer",17367.0
"rice,mariegold,deo",17367.0
"rice,mariegold,papad",17367.0
"rice,magnum,icecream",17367.0
"rice,magnum,paneer",17367.0
"rice,magnum,deo",17367.0
"rice,magnum,papad",17367.0
"rice,towel,tissue",17460.0
"rice,towel,pepsi",17460.0
"rice,towel,maaza",17460.0
"rice,towel,milkmaid",17460.0
"rice,towel,nuggets",17460.0
"rice,towel,sugar",13072.0
"rice,tissue,pepsi",30532.0
"rice,tissue,maaza",30532.0
"rice,tissue,icecream",17460.0
"rice,tissue,milkmaid",17460.0
"rice,tissue,deo",17460.0
"rice,tissue,papad",17460.0
"rice,tissue,nuggets",30532.0
"rice,tissue,sugar",13072.0
"rice,pepsi,maaza",30532.0
"rice,pepsi,icecream",17460.0
"rice,pepsi,milkmaid",17460.0
"rice,pepsi,deo",17460.0
"rice,pepsi,papad",17460.0
"rice,pepsi,nuggets",30532.0
"rice,pepsi,sugar",13072.0
"rice,maaza,icecream",17460.0
"rice,maaza,milkmaid",17460.0
"rice,maaza,deo",17460.0
"rice,maaza,papad",17460.0
"rice,maaza,nuggets",30532.0
"rice,maaza,sugar",13072.0
"rice,icecream,paneer",17367.0
"rice,icecream,deo",30439.0
"rice,icecream,papad",30439.0
"rice,icecream,nuggets",17460.0
"rice,paneer,deo",17367.0
"rice,paneer,papad",17367.0
"rice,milkmaid,nuggets",17460.0
"rice,milkmaid,sugar",13072.0
"rice,deo,papad",30439.0
"rice,deo,nuggets",17460.0
"rice,papad,nuggets",17460.0
"rice,nuggets,sugar",13072.0
"wheat,pickle,jam",17459.0
"wheat,pickle,colgate",13164.0
"wheat,pickle,brush",13164.0
"wheat,pickle,bournvita",17366.0
"wheat,pickle,ketchup",30530.0
"wheat,pickle,maggi",30530.0
"wheat,pickle,towel",17366.0
"wheat,pickle,tissue",26142.0
"wheat,pickle,pepsi",26142.0
"wheat,pickle,maaza",26142.0
"wheat,pickle,icecream",17552.0
"wheat,pickle,milkmaid",17366.0
"wheat,pickle,deo",17552.0
"wheat,pickle,papad",17552.0
"wheat,pickle,nuggets",26142.0
"wheat,pickle,sugar",12978.0
"wheat,jam,bournvita",13071.0
"wheat,jam,ketchup",17459.0
"wheat,jam,maggi",17459.0
"wheat,jam,towel",13071.0
"wheat,jam,tissue",13071.0
"wheat,jam,pepsi",13071.0
"wheat,jam,maaza",13071.0
"wheat,jam,milkmaid",13071.0
"wheat,jam,nuggets",13071.0
"wheat,colgate,brush",13164.0
"wheat,colgate,ketchup",13164.0
"wheat,colgate,maggi",13164.0
"wheat,colgate,tissue",13164.0
"wheat,colgate,pepsi",13164.0
"wheat,colgate,maaza",13164.0
"wheat,colgate,nuggets",13164.0
"wheat,brush,ketchup",13164.0
"wheat,brush,maggi",13164.0
"wheat,brush,tissue",13164.0
"wheat,brush,pepsi",13164.0
"wheat,brush,maaza",13164.0
"wheat,brush,nuggets",13164.0
"wheat,parle_g,choco_pie",21663.0
"wheat,parle_g,bournvita",17367.0
"wheat,parle_g,ketchup",21663.0
"wheat,parle_g,maggi",21663.0
"wheat,parle_g,towel",17367.0
"wheat,parle_g,tissue",21663.0
"wheat,parle_g,pepsi",21663.0
"wheat,parle_g,maaza",21663.0
"wheat,parle_g,milkmaid",17367.0
"wheat,parle_g,nuggets",21663.0
"wheat,parle_g,sugar",12979.0
"wheat,choco_pie,bournvita",17367.0
"wheat,choco_pie,ketchup",21663.0
"wheat,choco_pie,maggi",21663.0
"wheat,choco_pie,towel",17367.0
"wheat,choco_pie,tissue",21663.0
"wheat,choco_pie,pepsi",21663.0
"wheat,choco_pie,maaza",21663.0
"wheat,choco_pie,milkmaid",17367.0
"wheat,choco_pie,nuggets",21663.0
"wheat,choco_pie,sugar",12979.0
"wheat,pants,slim_shirt",13071.0
"wheat,pants,ketchup",13071.0
"wheat,pants,maggi",13071.0
"wheat,pants,icecream",13071.0
"wheat,pants,deo",13071.0
"wheat,pants,papad",13071.0
"wheat,slim_shirt,ketchup",13071.0
"wheat,slim_shirt,maggi",13071.0
"wheat,slim_shirt,icecream",13071.0
"wheat,slim_shirt,deo",13071.0
"wheat,slim_shirt,papad",13071.0
"wheat,tiffin,bottle",13072.0
"wheat,tiffin,ketchup",13072.0
"wheat,tiffin,maggi",13072.0
"wheat,tiffin,icecream",13072.0
"wheat,tiffin,deo",13072.0
"wheat,tiffin,papad",13072.0
"wheat,bottle,ketchup",13072.0
"wheat,bottle,maggi",13072.0
"wheat,bottle,icecream",13072.0
"wheat,bottle,deo",13072.0
"wheat,bottle,papad",13072.0
"wheat,KK_oil,ketchup",12978.0
"wheat,KK_oil,maggi",12978.0
"wheat,bournvita,ketchup",26050.0
"wheat,bournvita,maggi",26050.0
"wheat,bournvita,towel",26050.0
"wheat,bournvita,tissue",26050.0
"wheat,bournvita,pepsi",26050.0
"wheat,bournvita,maaza",26050.0
"wheat,bournvita,milkmaid",26050.0
"wheat,bournvita,nuggets",26050.0
"wheat,bournvita,sugar",21662.0
"wheat,ketchup,maggi",52101.0
"wheat,ketchup,mariegold",17367.0
"wheat,ketchup,magnum",17367.0
"wheat,ketchup,towel",26050.0
"wheat,ketchup,tissue",39122.0
"wheat,ketchup,pepsi",39122.0
"wheat,ketchup,maaza",39122.0
"wheat,ketchup,icecream",30439.0
"wheat,ketchup,paneer",17367.0
"wheat,ketchup,milkmaid",26050.0
"wheat,ketchup,deo",30439.0
"wheat,ketchup,papad",30439.0
"wheat,ketchup,nuggets",39122.0
"wheat,ketchup,sugar",21662.0
"wheat,maggi,mariegold",17367.0
"wheat,maggi,magnum",17367.0
"wheat,maggi,towel",26050.0
"wheat,maggi,tissue",39122.0
"wheat,maggi,pepsi",39122.0
"wheat,maggi,maaza",39122.0
"wheat,maggi,icecream",30439.0
"wheat,maggi,paneer",17367.0
"wheat,maggi,milkmaid",26050.0
"wheat,maggi,deo",30439.0
"wheat,maggi,papad",30439.0
"wheat,maggi,nuggets",39122.0
"wheat,maggi,sugar",21662.0
"wheat,mariegold,magnum",17367.0
"wheat,mariegold,icecream",17367.0
"wheat,mariegold,paneer",17367.0
"wheat,mariegold,deo",17367.0
"wheat,mariegold,papad",17367.0
"wheat,magnum,icecream",17367.0
"wheat,magnum,paneer",17367.0
"wheat,magnum,deo",17367.0
"wheat,magnum,papad",17367.0
"wheat,towel,tissue",26050.0
"wheat,towel,pepsi",26050.0
"wheat,towel,maaza",26050.0
"wheat,towel,milkmaid",26050.0
"wheat,towel,nuggets",26050.0
"wheat,towel,sugar",21662.0
"wheat,tissue,pepsi",39122.0
"wheat,tissue,maaza",39122.0
"wheat,tissue,icecream",17460.0
"wheat,tissue,milkmaid",26050.0
"wheat,tissue,deo",17460.0
"wheat,tissue,papad",17460.0
"wheat,tissue,nuggets",39122.0
"wheat,tissue,sugar",21662.0
"wheat,pepsi,maaza",39122.0
"wheat,pepsi,icecream",17460.0
"wheat,pepsi,milkmaid",26050.0
"wheat,pepsi,deo",17460.0
"wheat,pepsi,papad",17460.0
"wheat,pepsi,nuggets",39122.0
"wheat,pepsi,sugar",21662.0
"wheat,maaza,icecream",17460.0
"wheat,maaza,milkmaid",26050.0
"wheat,maaza,deo",17460.0
"wheat,maaza,papad",17460.0
"wheat,maaza,nuggets",39122.0
"wheat,maaza,sugar",21662.0
"wheat,icecream,paneer",17367.0
"wheat,icecream,deo",30439.0
"wheat,icecream,papad",30439.0
"wheat,icecream,nuggets",17460.0
"wheat,paneer,deo",17367.0
"wheat,paneer,papad",17367.0
"wheat,milkmaid,nuggets",26050.0
"wheat,milkmaid,sugar",21662.0
"wheat,deo,papad",30439.0
"wheat,deo,nuggets",17460.0
"wheat,papad,nuggets",17460.0
"wheat,nuggets,sugar",21662.0
"pickle,jam,parle_g",13071.0
"pickle,jam,choco_pie",13071.0
"pickle,jam,bournvita",17459.0
"pickle,jam,ketchup",21847.0
"pickle,jam,maggi",21847.0
"pickle,jam,mariegold",13164.0
"pickle,jam,magnum",13164.0
"pickle,jam,towel",13071.0
"pickle,jam,tissue",13071.0
"pickle,jam,pepsi",17459.0
"pickle,jam,maaza",17459.0
"pickle,jam,icecream",13164.0
"pickle,jam,paneer",13164.0
"pickle,jam,milkmaid",17459.0
"pickle,jam,papad",13164.0
"pickle,jam,nuggets",17459.0
"pickle,colgate,brush",13164.0
"pickle,colgate,ketchup",13164.0
"pickle,colgate,maggi",13164.0
"pickle,colgate,tissue",13164.0
"pickle,colgate,pepsi",13164.0
"pickle,colgate,maaza",13164.0
"pickle,colgate,nuggets",13164.0
"pickle,brush,ketchup",13164.0
"pickle,brush,maggi",13164.0
"pickle,brush,tissue",13164.0
"pickle,brush,pepsi",13164.0
"pickle,brush,maaza",13164.0
"pickle,brush,nuggets",13164.0
"pickle,parle_g,choco_pie",13071.0
"pickle,parle_g,bournvita",13071.0
"pickle,parle_g,ketchup",13071.0
"pickle,parle_g,maggi",13071.0
"pickle,parle_g,pepsi",13071.0
"pickle,parle_g,maaza",13071.0
"pickle,parle_g,milkmaid",13071.0
"pickle,parle_g,nuggets",13071.0
"pickle,choco_pie,bournvita",13071.0
"pickle,choco_pie,ketchup",13071.0
"pickle,choco_pie,maggi",13071.0
"pickle,choco_pie,pepsi",13071.0
"pickle,choco_pie,maaza",13071.0
"pickle,choco_pie,milkmaid",13071.0
"pickle,choco_pie,nuggets",13071.0
"pickle,ghee,KK_oil",13071.0
"pickle,ghee,bournvita",13071.0
"pickle,ghee,ketchup",13071.0
"pickle,ghee,maggi",13071.0
"pickle,ghee,pepsi",13071.0
"pickle,ghee,maaza",13071.0
"pickle,ghee,milkmaid",13071.0
"pickle,ghee,nuggets",13071.0
"pickle,KK_oil,bournvita",13071.0
"pickle,KK_oil,ketchup",13071.0
"pickle,KK_oil,maggi",13071.0
"pickle,KK_oil,pepsi",13071.0
"pickle,KK_oil,maaza",13071.0
"pickle,KK_oil,milkmaid",13071.0
"pickle,KK_oil,nuggets",13071.0
"pickle,bournvita,ketchup",21754.0
"pickle,bournvita,maggi",21754.0
"pickle,bournvita,towel",17366.0
"pickle,bournvita,tissue",17366.0
"pickle,bournvita,pepsi",21754.0
"pickle,bournvita,maaza",21754.0
"pickle,bournvita,milkmaid",21754.0
"pickle,bournvita,nuggets",21754.0
"pickle,bournvita,sugar",12978.0
"pickle,ketchup,maggi",34918.0
"pickle,ketchup,mariegold",13164.0
"pickle,ketchup,magnum",13164.0
"pickle,ketchup,towel",17366.0
"pickle,ketchup,tissue",26142.0
"pickle,ketchup,pepsi",30530.0
"pickle,ketchup,maaza",30530.0
"pickle,ketchup,icecream",21940.0
"pickle,ketchup,paneer",13164.0
"pickle,ketchup,milkmaid",21754.0
"pickle,ketchup,deo",17552.0
"pickle,ketchup,papad",21940.0
"pickle,ketchup,nuggets",30530.0
"pickle,ketchup,sugar",12978.0
"pickle,maggi,mariegold",13164.0
"pickle,maggi,magnum",13164.0
"pickle,maggi,towel",17366.0
"pickle,maggi,tissue",26142.0
"pickle,maggi,pepsi",30530.0
"pickle,maggi,maaza",30530.0
"pickle,maggi,icecream",21940.0
"pickle,maggi,paneer",13164.0
"pickle,maggi,milkmaid",21754.0
"pickle,maggi,deo",17552.0
"pickle,maggi,papad",21940.0
"pickle,maggi,nuggets",30530.0
"pickle,maggi,sugar",12978.0
"pickle,mariegold,magnum",13164.0
"pickle,mariegold,icecream",13164.0
"pickle,mariegold,paneer",13164.0
"pickle,mariegold,papad",13164.0
"pickle,magnum,icecream",13164.0
"pickle,magnum,paneer",13164.0
"pickle,magnum,papad",13164.0
"pickle,towel,tissue",17366.0
"pickle,towel,pepsi",17366.0
"pickle,towel,maaza",17366.0
"pickle,towel,milkmaid",17366.0
"pickle,towel,nuggets",17366.0
"pickle,towel,sugar",12978.0
"pickle,tissue,pepsi",26142.0
"pickle,tissue,maaza",26142.0
"pickle,tissue,icecream",13164.0
"pickle,tissue,milkmaid",17366.0
"pickle,tissue,deo",13164.0
"pickle,tissue,papad",13164.0
"pickle,tissue,nuggets",26142.0
"pickle,tissue,sugar",12978.0
"pickle,pepsi,maaza",30530.0
"pickle,pepsi,icecream",17552.0
"pickle,pepsi,milkmaid",21754.0
"pickle,pepsi,deo",13164.0
"pickle,pepsi,papad",17552.0
"pickle,pepsi,nuggets",30530.0
"pickle,pepsi,sugar",12978.0
"pickle,maaza,icecream",17552.0
"pickle,maaza,milkmaid",21754.0
"pickle,maaza,deo",13164.0
"pickle,maaza,papad",17552.0
"pickle,maaza,nuggets",30530.0
"pickle,maaza,sugar",12978.0
"pickle,icecream,paneer",13164.0
"pickle,icecream,deo",17552.0
"pickle,icecream,papad",21940.0
"pickle,icecream,nuggets",17552.0
"pickle,paneer,papad",13164.0
"pickle,milkmaid,nuggets",21754.0
"pickle,milkmaid,sugar",12978.0
"pickle,deo,papad",17552.0
"pickle,deo,nuggets",13164.0
"pickle,papad,nuggets",17552.0
"pickle,nuggets,sugar",12978.0
"jam,parle_g,choco_pie",13071.0
"jam,parle_g,bournvita",13071.0
"jam,parle_g,ketchup",13071.0
"jam,parle_g,maggi",13071.0
"jam,parle_g,pepsi",13071.0
"jam,parle_g,maaza",13071.0
"jam,parle_g,milkmaid",13071.0
"jam,parle_g,nuggets",13071.0
"jam,choco_pie,bournvita",13071.0
"jam,choco_pie,ketchup",13071.0
"jam,choco_pie,maggi",13071.0
"jam,choco_pie,pepsi",13071.0
"jam,choco_pie,maaza",13071.0
"jam,choco_pie,milkmaid",13071.0
"jam,choco_pie,nuggets",13071.0
"jam,bournvita,ketchup",17459.0
"jam,bournvita,maggi",17459.0
"jam,bournvita,towel",13071.0
"jam,bournvita,tissue",13071.0
"jam,bournvita,pepsi",17459.0
"jam,bournvita,maaza",17459.0
"jam,bournvita,milkmaid",17459.0
"jam,bournvita,nuggets",17459.0
"jam,ketchup,maggi",21847.0
"jam,ketchup,mariegold",13164.0
"jam,ketchup,magnum",13164.0
"jam,ketchup,towel",13071.0
"jam,ketchup,tissue",13071.0
"jam,ketchup,pepsi",17459.0
"jam,ketchup,maaza",17459.0
"jam,ketchup,icecream",13164.0
"jam,ketchup,paneer",13164.0
"jam,ketchup,milkmaid",17459.0
"jam,ketchup,papad",13164.0
"jam,ketchup,nuggets",17459.0
"jam,maggi,mariegold",13164.0
"jam,maggi,magnum",13164.0
"jam,maggi,towel",13071.0
"jam,maggi,tissue",13071.0
"jam,maggi,pepsi",17459.0
"jam,maggi,maaza",17459.0
"jam,maggi,icecream",13164.0
"jam,maggi,paneer",13164.0
"jam,maggi,milkmaid",17459.0
"jam,maggi,papad",13164.0
"jam,maggi,nuggets",17459.0
"jam,mariegold,magnum",13164.0
"jam,mariegold,icecream",13164.0
"jam,mariegold,paneer",13164.0
"jam,mariegold,papad",13164.0
"jam,magnum,icecream",13164.0
"jam,magnum,paneer",13164.0
"jam,magnum,papad",13164.0
"jam,towel,tissue",13071.0
"jam,towel,pepsi",13071.0
"jam,towel,maaza",13071.0
"jam,towel,milkmaid",13071.0
"jam,towel,nuggets",13071.0
"jam,tissue,pepsi",13071.0
"jam,tissue,maaza",13071.0
"jam,tissue,milkmaid",13071.0
"jam,tissue,nuggets",13071.0
"jam,pepsi,maaza",17459.0
"jam,pepsi,milkmaid",17459.0
"jam,pepsi,nuggets",17459.0
"jam,maaza,milkmaid",17459.0
"jam,maaza,nuggets",17459.0
"jam,icecream,paneer",13164.0
"jam,icecream,papad",13164.0
"jam,paneer,papad",13164.0
"jam,milkmaid,nuggets",17459.0
"colgate,brush,surf_excel",17459.0
"colgate,brush,freshner",17552.0
"colgate,brush,curtains",13164.0
"colgate,brush,bedsheets",13164.0
"colgate,brush,tiffin",13164.0
"colgate,brush,bottle",13164.0
"colgate,brush,det_soap",13164.0
"colgate,brush,clg_plax",30531.0
"colgate,brush,pears",17459.0
"colgate,brush,hairoil",13164.0
"colgate,brush,shampoo",13164.0
"colgate,brush,bournvita",13164.0
"colgate,brush,ketchup",26143.0
"colgate,brush,maggi",26143.0
"colgate,brush,towel",21940.0
"colgate,brush,tissue",30623.0
"colgate,brush,pepsi",21847.0
"colgate,brush,maaza",21847.0
"colgate,brush,icecream",17367.0
"colgate,brush,milkmaid",13164.0
"colgate,brush,deo",21755.0
"colgate,brush,papad",17367.0
"colgate,brush,nuggets",21847.0
"colgate,brush,sugar",17552.0
"colgate,surf_excel,freshner",13164.0
"colgate,surf_excel,curtains",13164.0
"colgate,surf_excel,bedsheets",13164.0
"colgate,surf_excel,tiffin",13164.0
"colgate,surf_excel,bottle",13164.0
"colgate,surf_excel,det_soap",13164.0
"colgate,surf_excel,clg_plax",17459.0
"colgate,surf_excel,pears",17459.0
"colgate,surf_excel,hairoil",13164.0
"colgate,surf_excel,shampoo",13164.0
"colgate,surf_excel,towel",13164.0
"colgate,surf_excel,tissue",17459.0
"colgate,surf_excel,deo",13071.0
"colgate,freshner,curtains",13164.0
"colgate,freshner,bedsheets",13164.0
"colgate,freshner,tiffin",13164.0
"colgate,freshner,bottle",13164.0
"colgate,freshner,det_soap",13164.0
"colgate,freshner,clg_plax",13164.0
"colgate,freshner,pears",13164.0
"colgate,freshner,hairoil",13164.0
"colgate,freshner,shampoo",13164.0
"colgate,freshner,towel",17552.0
"colgate,freshner,tissue",17552.0
"colgate,freshner,sugar",13164.0
"colgate,curtains,bedsheets",13164.0
"colgate,curtains,tiffin",13164.0
"colgate,curtains,bottle",13164.0
"colgate,curtains,det_soap",13164.0
"colgate,curtains,clg_plax",13164.0
"colgate,curtains,pears",13164.0
"colgate,curtains,hairoil",13164.0
"colgate,curtains,shampoo",13164.0
"colgate,curtains,towel",13164.0
"colgate,curtains,tissue",13164.0
"colgate,bedsheets,tiffin",13164.0
"colgate,bedsheets,bottle",13164.0
"colgate,bedsheets,det_soap",13164.0
"colgate,bedsheets,clg_plax",13164.0
"colgate,bedsheets,pears",13164.0
"colgate,bedsheets,hairoil",13164.0
"colgate,bedsheets,shampoo",13164.0
"colgate,bedsheets,towel",13164.0
"colgate,bedsheets,tissue",13164.0
"colgate,tiffin,bottle",13164.0
"colgate,tiffin,det_soap",13164.0
"colgate,tiffin,clg_plax",13164.0
"colgate,tiffin,pears",13164.0
"colgate,tiffin,hairoil",13164.0
"colgate,tiffin,shampoo",13164.0
"colgate,tiffin,towel",13164.0
"colgate,tiffin,tissue",13164.0
"colgate,bottle,det_soap",13164.0
"colgate,bottle,clg_plax",13164.0
"colgate,bottle,pears",13164.0
"colgate,bottle,hairoil",13164.0
"colgate,bottle,shampoo",13164.0
"colgate,bottle,towel",13164.0
"colgate,bottle,tissue",13164.0
"colgate,det_soap,clg_plax",13164.0
"colgate,det_soap,pears",13164.0
"colgate,det_soap,hairoil",13164.0
"colgate,det_soap,shampoo",13164.0
"colgate,det_soap,towel",13164.0
"colgate,det_soap,tissue",13164.0
"colgate,clg_plax,pears",17459.0
"colgate,clg_plax,hairoil",13164.0
"colgate,clg_plax,shampoo",13164.0
"colgate,clg_plax,ketchup",21755.0
"colgate,clg_plax,maggi",21755.0
"colgate,clg_plax,towel",17552.0
"colgate,clg_plax,tissue",26235.0
"colgate,clg_plax,pepsi",17459.0
"colgate,clg_plax,maaza",17459.0
"colgate,clg_plax,icecream",17367.0
"colgate,clg_plax,deo",21755.0
"colgate,clg_plax,papad",17367.0
"colgate,clg_plax,nuggets",17459.0
"colgate,clg_plax,sugar",13164.0
"colgate,pears,hairoil",13164.0
"colgate,pears,shampoo",13164.0
"colgate,pears,towel",13164.0
"colgate,pears,tissue",17459.0
"colgate,pears,deo",13071.0
"colgate,hairoil,shampoo",13164.0
"colgate,hairoil,towel",13164.0
"colgate,hairoil,tissue",13164.0
"colgate,shampoo,towel",13164.0
"colgate,shampoo,tissue",13164.0
"colgate,bournvita,ketchup",13164.0
"colgate,bournvita,maggi",13164.0
"colgate,bournvita,towel",13164.0
"colgate,bournvita,tissue",13164.0
"colgate,bournvita,pepsi",13164.0
"colgate,bournvita,maaza",13164.0
"colgate,bournvita,milkmaid",13164.0
"colgate,bournvita,nuggets",13164.0
"colgate,ketchup,maggi",26143.0
"colgate,ketchup,towel",13164.0
"colgate,ketchup,tissue",21847.0
"colgate,ketchup,pepsi",21847.0
"colgate,ketchup,maaza",21847.0
"colgate,ketchup,icecream",17367.0
"colgate,ketchup,milkmaid",13164.0
"colgate,ketchup,deo",17367.0
"colgate,ketchup,papad",17367.0
"colgate,ketchup,nuggets",21847.0
"colgate,maggi,towel",13164.0
"colgate,maggi,tissue",21847.0
"colgate,maggi,pepsi",21847.0
"colgate,maggi,maaza",21847.0
"colgate,maggi,icecream",17367.0
"colgate,maggi,milkmaid",13164.0
"colgate,maggi,deo",17367.0
"colgate,maggi,papad",17367.0
"colgate,maggi,nuggets",21847.0
"colgate,towel,tissue",21940.0
"colgate,towel,pepsi",13164.0
"colgate,towel,maaza",13164.0
"colgate,towel,milkmaid",13164.0
"colgate,towel,nuggets",13164.0
"colgate,towel,sugar",17552.0
"colgate,tissue,pepsi",21847.0
"colgate,tissue,maaza",21847.0
"colgate,tissue,icecream",13071.0
"colgate,tissue,milkmaid",13164.0
"colgate,tissue,deo",17459.0
"colgate,tissue,papad",13071.0
"colgate,tissue,nuggets",21847.0
"colgate,tissue,sugar",17552.0
"colgate,pepsi,maaza",21847.0
"colgate,pepsi,icecream",13071.0
"colgate,pepsi,milkmaid",13164.0
"colgate,pepsi,deo",13071.0
"colgate,pepsi,papad",13071.0
"colgate,pepsi,nuggets",21847.0
"colgate,maaza,icecream",13071.0
"colgate,maaza,milkmaid",13164.0
"colgate,maaza,deo",13071.0
"colgate,maaza,papad",13071.0
"colgate,maaza,nuggets",21847.0
"colgate,icecream,deo",17367.0
"colgate,icecream,papad",17367.0
"colgate,icecream,nuggets",13071.0
"colgate,milkmaid,nuggets",13164.0
"colgate,deo,papad",17367.0
"colgate,deo,nuggets",13071.0
"colgate,papad,nuggets",13071.0
"brush,surf_excel,freshner",13164.0
"brush,surf_excel,curtains",13164.0
"brush,surf_excel,bedsheets",13164.0
"brush,surf_excel,tiffin",13164.0
"brush,surf_excel,bottle",13164.0
"brush,surf_excel,det_soap",13164.0
"brush,surf_excel,clg_plax",17459.0
"brush,surf_excel,pears",17459.0
"brush,surf_excel,hairoil",13164.0
"brush,surf_excel,shampoo",13164.0
"brush,surf_excel,towel",13164.0
"brush,surf_excel,tissue",17459.0
"brush,surf_excel,deo",13071.0
"brush,freshner,curtains",13164.0
"brush,freshner,bedsheets",13164.0
"brush,freshner,tiffin",13164.0
"brush,freshner,bottle",13164.0
"brush,freshner,det_soap",13164.0
"brush,freshner,clg_plax",13164.0
"brush,freshner,pears",13164.0
"brush,freshner,hairoil",13164.0
"brush,freshner,shampoo",13164.0
"brush,freshner,towel",17552.0
"brush,freshner,tissue",17552.0
"brush,freshner,sugar",13164.0
"brush,curtains,bedsheets",13164.0
"brush,curtains,tiffin",13164.0
"brush,curtains,bottle",13164.0
"brush,curtains,det_soap",13164.0
"brush,curtains,clg_plax",13164.0
"brush,curtains,pears",13164.0
"brush,curtains,hairoil",13164.0
"brush,curtains,shampoo",13164.0
"brush,curtains,towel",13164.0
"brush,curtains,tissue",13164.0
"brush,bedsheets,tiffin",13164.0
"brush,bedsheets,bottle",13164.0
"brush,bedsheets,det_soap",13164.0
"brush,bedsheets,clg_plax",13164.0
"brush,bedsheets,pears",13164.0
"brush,bedsheets,hairoil",13164.0
"brush,bedsheets,shampoo",13164.0
"brush,bedsheets,towel",13164.0
"brush,bedsheets,tissue",13164.0
"brush,tiffin,bottle",13164.0
"brush,tiffin,det_soap",13164.0
"brush,tiffin,clg_plax",13164.0
"brush,tiffin,pears",13164.0
"brush,tiffin,hairoil",13164.0
"brush,tiffin,shampoo",13164.0
"brush,tiffin,towel",13164.0
"brush,tiffin,tissue",13164.0
"brush,bottle,det_soap",13164.0
"brush,bottle,clg_plax",13164.0
"brush,bottle,pears",13164.0
"brush,bottle,hairoil",13164.0
"brush,bottle,shampoo",13164.0
"brush,bottle,towel",13164.0
"brush,bottle,tissue",13164.0
"brush,det_soap,clg_plax",13164.0
"brush,det_soap,pears",13164.0
"brush,det_soap,hairoil",13164.0
"brush,det_soap,shampoo",13164.0
"brush,det_soap,towel",13164.0
"brush,det_soap,tissue",13164.0
"brush,clg_plax,pears",17459.0
"brush,clg_plax,hairoil",13164.0
"brush,clg_plax,shampoo",13164.0
"brush,clg_plax,ketchup",21755.0
"brush,clg_plax,maggi",21755.0
"brush,clg_plax,towel",17552.0
"brush,clg_plax,tissue",26235.0
"brush,clg_plax,pepsi",17459.0
"brush,clg_plax,maaza",17459.0
"brush,clg_plax,icecream",17367.0
"brush,clg_plax,deo",21755.0
"brush,clg_plax,papad",17367.0
"brush,clg_plax,nuggets",17459.0
"brush,clg_plax,sugar",13164.0
"brush,pears,hairoil",13164.0
"brush,pears,shampoo",13164.0
"brush,pears,towel",13164.0
"brush,pears,tissue",17459.0
"brush,pears,deo",13071.0
"brush,hairoil,shampoo",13164.0
"brush,hairoil,towel",13164.0
"brush,hairoil,tissue",13164.0
